Game,like,date,comment,good
Doki Doki Literature Club!,1,2018-10-24,Ã³À½ ÇØº¸´Â ¹Ì¿¬½Ã °ÔÀÓ Á¤¸» µÎ±ÙµÎ±ÙÇÏ°í ¾Æ¸§´Ù¿î Ã»ÃáµéÀÇ ·¯ºê ½ºÅä¸® ²À ÁÖº¯¿¡µµ ÃßÃµÇØÁÖ°í ½ÍÀº °¨µ¿½º·´°í ¸¶À½ÀÌ ÂôÇÑ ÃÖ°íÀÇ ¹Ì¿¬½Ã´Ù ÂøÇÏ°í ¿¹»Ú°í ½É¼º °í¿î ¿©ÀÚ¾ÆÀÌµéÀÇ »óÅ­¹ß¶öÇÑ ÇÏ·ç¿Í ±Í¿±°í ±ôÂïÇÑ ÁúÅõ ¸ðµç°ÍÀÌ ±Í¿±°í Èú¸µµÇ´Â °ÔÀÓ ÀÌ °ÔÀÓÀ» ÇÏ°í ½É½ÅÀÇ ¾ÈÁ¤À» ¾ò¾úÀ½ ²À ÇÑ¹øÂëÀº ÇØ º¸¼ÌÀ¸¸é ÁÁ°Ú°í ¹Ì¿¬½Ã°¡ ÀûÀÀÀÌ ¾ÈµÇ´õ¶óµµ ¹ø¸¸ ÇÏ¸é Á¤¸» ÀßµÇ´Â°ÔÀÓ ÀûÀÀÀÌ Àß µÇ°í ÈçÇÑ ½ºÅä¸®°¡ ¾Æ´Ñ ½Å »õ´ëÀÇ ¹Ì¿¬½Ã µÎ±ÙµÎ±ÙÇÑ °¨Á¤À» ´À³¢°í ½ÍÀº ºÐ²² °­·Â ÃßÃµ ,7
Doki Doki Literature Club!,1,2018-01-13,¼­¾çÆÇ ÅäÅä³ë,0
Doki Doki Literature Club!,1,2018-01-13,¿©·¯ºÐ ¸ñ°ÉÀÌ°¡ Å°¿öµåÀÔ´Ï´Ù ¾Ë°ÚÁÒ ,0
Doki Doki Literature Club!,1,2022-02-21,Á¤½Åº´ÀÖ´Â ¹Ì¼Ò³à°¡ ³ª¿Í¿ä,0
Doki Doki Literature Club!,1,2021-06-13,±Â,0
Doki Doki Literature Club!,1,2021-03-16,¿À·¹¿Í ÄÚ·¹Ä«¶ó ÄÚ¿ìÄÚ¿ì¼¼ÀÌ´Ù ¿À·¹´Ï¿Í Ä«¿ÍÀÌÀÌ µµ¸ð´ÙÄ¡°¡ ÀÌ·ç ¹«ÇÏÇÏµ¥ÀÌ ¾ó º£¸®º£¸® ½ºÄ³¸®µ¥ÀÌ Å³ ÀÌÄ¡ ¾Æ´õ¿ø Å³µå Çã¼¼ÇÁ ¿À ½¬¿§ ¿Ó ¾î ¼îÅ© º£¸®º£¸® ½ºÄ³¸®¹þ ³ªÃ÷Å° Â» ´ÙÀÌ½ºÅ°¼Ò ±Â °ÔÀÓ¿ÀÄÉÀÌ ,1
Doki Doki Literature Club!,1,2021-02-06,ÀÌ»ÛÄ£±¸µéÀÌ Ã©ÅÍ ºÎÅÍ ¾à°£ÀÇ Á¤½Åº´ÀÚ³¢°¡ º¸¿´¾î¿äÁ¦ ±âºÐÅ¿ÀÌ¶ó°í »ý°¢Çß¾î¿äÁ¦ ±âºÐÅ¿ÀÌ¶ó°í ¹Ï°í½Í¾ú¾î¿ä½Ã°¡ Á¡Á¡ Á¤½Åº´ÀÚ°°Àº°ÔÁ¦°¡ ºÎÁ¤ÀûÀÌ¶ó°í »ý°¢Çß¾î¿äÁ¦°¡ ºÎÁ¤ÀûÀÌ¶ó°í ¹Ï°í½Í¾ú¾î¿äÁ¤½Åº´ÀÚ»õ³¢µé,4
Doki Doki Literature Club!,1,2020-10-02,¸ð´ÏÄ« ³ª´Â ³Ê°¡ Çàº¹ÀÌ¶ó´Â °ÅÃ¢ÇÑ ¹«¾ùº¸´Ù´Â ±×³É »ì¾ÒÀ¸¸é ÁÁ°Ú¾î »ç¿ä¸® ´õ´Â ¾îµÒ ¼Ó¿¡¼­ »ìÁö¸¶ ³»°¡ ºû³ª´Â »ç¶÷Àº ¾Æ´ÏÁö¸¸ Àû¾îµµ ¾îµÒÁö´Â ¾Ê°Ô ÇØÁÙ²² À¯¸® ³» Âð»ç¶û ÀÚÇØÇÏÁö¸¶ ³» ¸¶À½ÀÌ ´õ ¾ÆÆÍ¾î Á¶½É½º·´°Ô ´Ù°¡¿À´Â ³Î º¼¶§¸¶´Ù ±â»»¾î ,1
Doki Doki Literature Club!,1,2020-05-17,Just Monika,0
Doki Doki Literature Club!,0,2019-11-27,¿ìÀ¡ ½Ê´ö°ÔÀÓ,1
Doki Doki Literature Club!,1,2018-01-13,Ã³À½¿£ ³ª´Â ¼Ò²ßÄ£±¸ ¼Ó¼ºÀÌ ÁÁ¾Æ »ç¿ä¸®ºÎÅÍ °ø·ÂÀ» Çß´Ù ÇÏÁö¸¸ °ÔÀÓÀ» ÁøÇàÇÏ¸é¼­ ¸ð´ÏÄ«¿¡ ¾ÖÁ¤ÀÌ ¸¹ÀÌ °¡°Ô ‰ç´Ù »ç¿ä¸® ³ªÃ÷Å° À¯¸® ÀüºÎ Ä³¸¯ÅÍÀûÀ¸·Î ¸Å·ÂÀÌ ÀÖ¾úÁö¸¸ ¸ð´ÏÄ«ÀÇ ½Ã ÆíÁö¸¦ º¸°í ¹Ì¿öÇÒ ¼ø ¾ø¾ú´Ù Ã¹ ¹Ì¿¬½Ã °ÔÀÓÀ¸·Î ¸¹Àº Ãæ°ÝÀ» ¹þ¾î³ª±ä ½±Áö¾Ê¾ÒÁö¸¸ ±× ¸¸ÇÑ ´ë´ÜÇÑ ÀÛÇ°ÀÌ¾ú´Ù ¿À Á÷ ¸ð ³ª Ä« ¸¸ ,0
Doki Doki Literature Club!,1,2019-01-16,Å·°« ¹®¿¹ºÎ ÀÌ°Ç ºÐ½Äº¸´Ù ³·´Ù,0
Doki Doki Literature Club!,1,2018-12-07,ÇØ¶ó ¾Ö¼ÛÀÌ,0
Doki Doki Literature Club!,1,2018-09-16,¾È³çÇÏ¼¼¿ä Àú´Â ÀÎÃµ Â¯ Á¤µµ µÇ´Â ±èº¸¹Î ÀÔ´Ï´Ù Àú´Â ÀÚÆó¾ÆÀÔ´Ï´Ù ÀÌ °ÔÀÓÀ» ÇÏ°í ÀÚÆóÁõÀÌ ³ª¾Ò½À´Ï´Ù °¨»çÇÕ´Ï´Ù ,2
Doki Doki Literature Club!,1,2018-06-01,¿Í °³¶òÀÛ ÁøÂ¥ ·¯ºê·¯ºê ÇÕ´Ï´Ù ²ÀÇÑ¹ø¾¿ ÇØº¸¼¼¿ä Ä¡À¯¹° ±×ÀÚÃ¼ ÀÌ¸¸ÇÑ ¿Ïº®ÇÑ °ÔÀÓÀÌ ¾ø½À´Ï´Ù ¹æ¼ÛÀ¸·Î ÇÃ·¹ÀÌÇß´Âµ¥ ½ÃÃ»ÀÚµéÀÌ³Ñ¸ð ÁÁ¾ÆÇØ¿ä,1
Doki Doki Literature Club!,1,2018-02-28,ÀÌ°Ô ¿Ö ¹«¼­¿ö,1
Doki Doki Literature Club!,1,2018-02-05,Á¦¸ñ ±×´ë·Î µµÅ° µµÅ° ,0
Doki Doki Literature Club!,1,2018-02-05,½Ã¹ß ²À ÇØ¶ó,0
Doki Doki Literature Club!,1,2019-02-17, Á¦ÀÛÀÚ°¡ °æ°í¹®Àº ÆûÀ¸·Î ´Þ¾ÆµÐ °ÍÀÌ ¾Æ´Ï´Ù ÀÚ½ÅÀÌ ½É¸®ÀûÀÎ ¹®Á¦°¡ ÀÖ°Å³ª Ãë¾àÇÏ´Ù¸é Àý´ë ÇÃ·¹ÀÌÇÏÁö ¸» °Í ÃÊ¹Ý ÁøÀÔÀåº®ÀÌ »ìÂ¦ ÀÖ´Ù ÄÁ¼ÁÀÌ ¹®¿¹ºÎÀÌ´Ùº¸´Ï Ä³¸¯ÅÍµéÀÌ ¹®ÇÐ¾ê±â¸¦ ¾öÃ» ÇÏ´Âµ¥ ¾Öµé ¸»ÇÏ´Â °Å º¸¸é Àå¸£¸¸ ¹®ÇÐÀÌÁö ¾öÃ» ½Ã Àß ¾²´Â Ã´ ÇØ´ë°í ¼­·Î Àß¾´´Ù¸ç »¡¾ÆÁÖ´Â °Ô Æ®À§ÅÍ±Þµµ ¸ø µÅ¼­ ³×ÀÌ¹öÄ«Æä ÀÚÄ³Ä¿¹Â Ä£¸ñÁú ¼öÁØÀÌ´Ù ±×¸®°í ±×°Ô ³Ñ ±æ¾î ±Ùµ¥ ±×°Ô ´Ù´Ù ±×°Å Áö³ª°í ³ª¸é Àç¹ÌÀÖ´Ù ÀÌ·± À¯ÇüÀÇ °ÔÀÓÀ» ÀÌ¹Ì ÇÃ·¹ÀÌÇØº» °æÇèÀÌ ÀÖ´Â À¯Àú¶ó¸é Å« °¨ÈïÀÌ ¾øÀ» ¼öµµ ÀÖÁö¸¸ ³ª´Â ¸ø ÇØºÁ¼­ Àç¹Õ°Ô Àß Çß´Ù ,2
Doki Doki Literature Club!,1,2018-05-02,Ä£±¸µé°ú ÇÔ²² µð½ºÄÚµå³ª ½ºÄ«ÀÌÇÁ·Î È­¸é°øÀ¯¸¦ ÇÏ¿© ÀÚ½ÅÀÌ ÀÌ Ä£±¸¿Í »ç±Í°í ÀÖ´Ù ¸íÀÇ È÷·ÎÀÎÀÌ ´ç½ÅÀ» ±â´Ù¸®°í ÀÖ½À´Ï´Ù ¾î¼­ ´Ù¿î¹Þ°í ±¸±Û¿¡¼­ ÇÑ±ÛÆÐÄ¡¸¦ ¹Þ°í ÀÌ°ÔÀÓÀ» Áñ°Üº¸°í ´Ù¸¥»ç¶÷ÇÑÅ× °øÀ¯¸¦ ÇÏ¼¼¿ä Á¦ ¹ß ³ª¸¦ µµ¿ÍÁà ,1
Doki Doki Literature Club!,0,2018-02-19,Á¸³ª º´½Å°°Àº °ÔÀÓÀÌ´Ù ³­ ÀÌ °ÔÀÓÀ» ³» °èÁ¤ÀÌ ¾Æ´Ñ ÁöÀÎÀÇ °èÁ¤À» ÅëÇØ ÇÃ·¹ÀÌÇß´Âµ¥ Æò°¡ ÁÖ·Á°í ±»ÀÌ ³» °èÁ¤À¸·Î ´Ù½Ã ´Ù¿î ¹Þ¾Æ¼­ ºÐ°£ ÄÑ³ù´Ù ÇÃÅ½ ºÐ ÀÌ»óÀÌ ¾Æ´Ï¸é Æò°¡ ÀÛ¼ºÀÌ ¾ÈµÊ ÃÊÁß¹Ý¿¡´Â È®½ÇÈ÷ Á» ¼Ò¸§³¢Ä¡°í ¹«¼·±äÇß´Ù ±×·±µ¥ ÀÌ°Ô ÈÄ¹Ý °¡¸é Á¸³ª ±ü´Ù ³»°¡ »ý°¢Çß´ø ±×·± Àü°³¶ûÀº ÀüÇô °Å¸®°¡ ¸Ö¾ú°í ³ª¸§ Âü½ÅÇÑ ½Ãµµ¸¦ Çß´Ù°í º¸¿©ÁöÁö¸¸ ³» º¸±â¿£ ±×³É º´¸ÀÀÌ¾úµû ³ªµµÁøÂ¥ ¹«¼­¿î°Å È¥ÀÚ Àß ¸øÇÏ´Âµ¥ ÈÄ¹Ý µé¾î°¡´Â¼ø°£ ±äÀå°¨ÀÌ³ª ¹«¼­¿î°Íµµ »ç¶óÁö°í ±×³É ¿£µùÀÌ ±Ã±ÝÇØ¼­ ÁøÇàÇÏ´Ù°¡ ¿£µù º¸°í ÀÌ °ÔÀÓ¿¡ ´ëÇÑ °á·ÐÀ» ³»·È´Ù º´½Å°°ÀÌ ¹«¼­¿î °ÔÀÓ ½ºÆ÷¶ó¼­ ÀÌ¸¸ ÁÙÀÌ°ÚÁö¸¸ ¿©Æ° Á¶±Ý ½Ç¸ÁÇß´Ù ÇÑ¹øÂë ÇØº¼¸¸ÇÏ±äÇÏÁö¸¸ Á¸³ª º´½Å°°Àº °ÔÀÓÀÌ¶ó´ÂÁ¡Àº È®½ÇÇÏ´Ù Âü°í·Î ³ª´Â ÀÌ °ÔÀÓÀ» ¹üÁÖ ÀÌ¸§À» ÈÞÁöÅë À¸·Î Áþ°í °Å±â¿¡ ÃÄ¹Ú¾Ò´Ù ,2
Doki Doki Literature Club!,1,2018-01-28,Á» ¹«¼·±ä ÇÏ´õ¶ó °ú ¸ð´ÏÄ«°¡ »èÁ¦ÇÑÁÙ »èÁ¦ÇÑÁÙ »èÁ¦ÇÑÁÙ »èÁ¦ÇÑÁÙ »èÁ¦ÇÑÁÙ »èÁ¦ÇÑÁÙ »èÁ¦ÇÑÁÙ »èÁ¦ÇÑÁÙ »èÁ¦ÇÑÁÙf a s d g g f f a d g a d f g u s t I f a È¸ a s d on i Ãò g u s t k j h m o e f a s e f a s ´w k j h m h m n j h g g a s d g I j h g g f a g s d g a s d g f e f a s on i e f a s e f a s on if a d g a d f g ´w k j h m j h g g h m n j h g g ,2
Doki Doki Literature Club!,1,2018-01-23,±Í¿©¿î ¹®¿¹ºÎ ºÎÀå ¸ð´ÏÄ«¿Í Æò¹üÇÏ°Ô ¿¬¾ÖÇÏ´Â °ÔÀÓÀÔ´Ï´Ù¿ÀÁ÷ ¸ð´ÏÄ«¸¸,0
Doki Doki Literature Club!,1,2018-01-22,¹ÙÁö¿¡ ¶ËÀ» ½Ò¸¸ÇÑ Èñ´ëÀÇ °¨µ¿¸íÀÛ ,0
Doki Doki Literature Club!,1,2018-01-14,ÁöÄ£ »îÀ» µû¶æÇÏ°Ô À§·ÎÇØÁÙ ÀÛÇ°,1
Doki Doki Literature Club!,1,2018-01-11,ÀÌ°Ç °«°×ÀÌ´Ù,0
Doki Doki Literature Club!,1,2018-01-11,ÀÜÀÜÇÏ¸ç Èú¸µÀÌ µÇ´Â °ÔÀÓÀÌ³×¿ä ´Ü¼ø ¹Ì¿¬½Ã¸¦ Áñ±æ¼öµµ ÀÖÁö¸¸ Æò¼Ò ¹®ÇÐÀûÀÎ°Í¿¡ °ü½ÉÀÖÀ¸½Å ºÐµéÀÌ ÇÏ½Ã±â¿¡µµ ¿©¿îÀÌ ³²´Â ±×·± °ÔÀÓ ÀÔ´Ï´Ù ,1
Doki Doki Literature Club!,1,2018-01-10,ÇÏ Àü¿¡ ÇÏ¸ð´ÏÄ«¾ø¿¡´Ï±î ¹Ù·ÎµÚÁö°í ½ºÆä¼È¿£µù ¶ß³× ,1
Doki Doki Literature Club!,1,2018-01-10, ¾Ë°íº¸´Ï °«°×ÀÌ¾úÀ½,0
Doki Doki Literature Club!,0,2018-01-07,½Ã°£ÀÌ¾Æ±î¿î ¶Ë°×,0
Doki Doki Literature Club!,1,2018-01-03,¿Í ¹®¿¹ºÎ ¾Æ½Ã´Â±¸³ª »çÀ¯¸® ¹®¿¹ºÎ ¸ð´ÏÄ« PPAP ¿Ö ÇÃÅ½ÀÌ ¾È ¿Ã¶ó°¬´ÂÁö´Â ¸ð¸£°Ú´Âµ¥ ¿£µùÀº ºÃ½À´Ï´Ù ,3
Doki Doki Literature Club!,1,2018-07-07,°«°×,0
Doki Doki Literature Club!,1,2018-05-20,²ÜÀë,0
Doki Doki Literature Club!,1,2019-06-22,¹ÝÀü¿¡±Ø¹ÝÀü ±â¹¦ÇÑ°øÆ÷,0
Doki Doki Literature Club!,1,2019-06-18,¿ÀÁ÷ ¸ð´ÏÄ«¸¸,0
Doki Doki Literature Club!,1,2019-06-17,ÀÏ´Ü Èå¸§À» ²÷À¸¸é ¾ÈµÇ´Â °ÔÀÓÀÎ °Í °°À½ ÀúÀåÇß´Ù°¡ Ä¡Å²¸Ô°í ´Ù½Ã Å°´Ï±î Àç¹Ì¾øÀ½ ,0
Doki Doki Literature Club!,1,2018-02-18,ÇÏÁö¸¶¼À ,5
Doki Doki Literature Club!,1,2018-08-30,¸ðÁ÷ ¿À´ÏÄ«¸¸ ¸ðÁ÷ ¸ð±Ù ¹«Á÷ Æ®¼ö ±èµµ ·¹¹Ù ¸¶·ç¿¡¸ù ,1
Doki Doki Literature Club!,1,2018-08-22,±×³É Æò¹üÇÏ°Ô Àç¹ÌÀÖ´Â ¹Ì¿¬½Ã´Ù ,3
Doki Doki Literature Club!,1,2018-01-04,Àå³­ ¾Æ´Ï´Ù ¿ª´ë±ÞÀÌ³×¿ä Áø¿£µù º¸½ÇºÐÀº ¾Æ·¡¸¦ Å¬¸¯ÇÏ¼¼¿ä If you want to see the true ending please click below ,3
Doki Doki Literature Club!,1,2018-02-09,Just Monika,1
Doki Doki Literature Club!,0,2023-07-21,³ëÀë,1
Doki Doki Literature Club!,0,2023-05-30,ÁøÂ¥ ÀÌ·± °ÔÀÓ ÃßÃµÇÏ´Â »ç¶÷µéÀº ¹ú ¹Þ¾Æ¾ß ÇÑ´Ù ³»ÀÏ Ãâ±ÙÇØ¾ßÇÏ´Âµ¥ Àá ¸ø Àßµí ,0
Doki Doki Literature Club!,1,2022-08-27,Èú¸µ ¹Ì¿¬½Ã ¿À·£¸¸ÀÌ³×¿ä ÇÐ±³ ¹®¿¹ºÎ È°µ¿ Áñ±â¸é¼­ Àç¹Õ¾ú½À´Ï´Ù¿ÀÁ÷¸ð´ÏÄ«¸¸ ,0
Doki Doki Literature Club!,1,2023-02-26,¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸¿ÀÁ÷¸ð´ÏÄ«¸¸,0
Doki Doki Literature Club!,1,2022-05-29,À¯Ã¢¿ì¾¾»¡·Ò¾Æ,0
Doki Doki Literature Club!,1,2022-05-06,¹«·á·Î ¹ÞÀº Á¦Ç° ³ªÃ÷Å°°³±Í¿©¿ö¾ÆÀÌ½Ì³»°¡¸Ô¾îÁÙ°Ô¿µ¿øÇÏÀÚ³ªÃ÷Å° ,0
Doki Doki Literature Club!,0,2022-03-11,ÀÌ°Å¿ä ÁøÂ¥ ³Ê¹« Èûµç °ÔÀÓÀÌ¿¡¿ä °Á ÇÏÁö¸»°í ÇÃ·¹ÀÌ¿µ»óÀ» Ã£¾Æ°¡Áö°í ÇÑ¹ø ¿£µùµé ´Ù º¸½Ã´Â°Å¸¦ ÃßÃµÀ» µå·Á¿äÀ×,0
Doki Doki Literature Club!,1,2022-02-28,¸Å¿ì ±ôÂïÇÏ°í À¯ÀÍÇÑÈú¸µ°ÔÀÓÀÔ´Ï´Ù ²À ´Ùµé ³õÄ¡Áö ¸»°í ÇÃ·¹ÀÌ ÇØº¸¼¼¿ä,0
Doki Doki Literature Club!,1,2023-02-19,³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ³» ¸Ó¸®¿¡¼­ ³ª°¡ Áà ,0
